-- Merging decision tree log ---
application
INJECTED from /Users/maaz/Desktop/Final_Chat_APP_Flutter/android/app/src/main/AndroidManifest.xml:4:5-37:19
INJECTED from /Users/maaz/Desktop/Final_Chat_APP_Flutter/android/app/src/debug/AndroidManifest.xml
MERGED from [androidx.window.extensions.core:core:1.0.0] /Users/maaz/.gradle/caches/8.10.2/transforms/4e5ad9a6803fbb1f98a470d4c0e12b62/transformed/jetified-core-1.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /Users/maaz/.gradle/caches/8.10.2/transforms/fc2415f04cf10c74fb4ee8a1d8c864f3/transformed/jetified-googleid-1.1.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] /Users/maaz/.gradle/caches/8.10.2/transforms/53035d2fc68f77bc991eb2346d4065a7/transformed/jetified-relinker-1.4.5/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] /Users/maaz/.gradle/caches/8.10.2/transforms/ced033ec1c3997b2ee3dfa0c2a80cf23/transformed/jetified-protolite-well-known-types-18.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [io.grpc:grpc-android:1.62.2] /Users/maaz/.gradle/caches/8.10.2/transforms/374608de15baf226e2868515e4f04ec8/transformed/jetified-grpc-android-1.62.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.play:core-common:2.0.3] /Users/maaz/.gradle/caches/8.10.2/transforms/28225ce748584cde03e4c1ef6f64a597/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:2:1-21:12
	package
		ADDED from /Users/maaz/Desktop/Final_Chat_APP_Flutter/android/app/src/main/AndroidManifest.xml:2:5-43
		INJECTED from /Users/maaz/Desktop/Final_Chat_APP_Flutter/android/app/src/debug/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/maaz/Desktop/Final_Chat_APP_Flutter/android/app/src/debug/AndroidManifest.xml
	android:versionCode
		INJECTED from /Users/maaz/Desktop/Final_Chat_APP_Flutter/android/app/src/debug/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/maaz/Desktop/Final_Chat_APP_Flutter/android/app/src/main/AndroidManifest.xml:1:11-69
queries
ADDED from /Users/maaz/Desktop/Final_Chat_APP_Flutter/android/app/src/main/AndroidManifest.xml:43:5-48:15
MERGED from [:file_picker] /Users/maaz/Desktop/Final_Chat_APP_Flutter/build/file_picker/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-13:15
MERGED from [:file_picker] /Users/maaz/Desktop/Final_Chat_APP_Flutter/build/file_picker/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-13:15
intent#action:name:android.intent.action.PROCESS_TEXT+data:mimeType:text/plain
ADDED from /Users/maaz/Desktop/Final_Chat_APP_Flutter/android/app/src/main/AndroidManifest.xml:44:9-47:18
action#android.intent.action.PROCESS_TEXT
ADDED from /Users/maaz/Desktop/Final_Chat_APP_Flutter/android/app/src/main/AndroidManifest.xml:45:13-72
	android:name
		ADDED from /Users/maaz/Desktop/Final_Chat_APP_Flutter/android/app/src/main/AndroidManifest.xml:45:21-70
data
ADDED from /Users/maaz/Desktop/Final_Chat_APP_Flutter/android/app/src/main/AndroidManifest.xml:46:13-50
	android:mimeType
		ADDED from /Users/maaz/Desktop/Final_Chat_APP_Flutter/android/app/src/main/AndroidManifest.xml:46:19-48
uses-permission#android.permission.INTERNET
ADDED from /Users/maaz/Desktop/Final_Chat_APP_Flutter/android/app/src/debug/AndroidManifest.xml:6:5-66
MERGED from [:firebase_messaging] /Users/maaz/Desktop/Final_Chat_APP_Flutter/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-67
MERGED from [:firebase_messaging] /Users/maaz/Desktop/Final_Chat_APP_Flutter/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.4] /Users/maaz/.gradle/caches/8.10.2/transforms/4daa02595ce62c883a038f3cbed29caa/transformed/jetified-firebase-firestore-25.1.4/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.4] /Users/maaz/.gradle/caches/8.10.2/transforms/4daa02595ce62c883a038f3cbed29caa/transformed/jetified-firebase-firestore-25.1.4/AndroidManifest.xml:11:5-67
MERGED from [:google_sign_in_android] /Users/maaz/Desktop/Final_Chat_APP_Flutter/build/google_sign_in_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-67
MERGED from [:google_sign_in_android] /Users/maaz/Desktop/Final_Chat_APP_Flutter/build/google_sign_in_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-auth:23.2.0] /Users/maaz/.gradle/caches/8.10.2/transforms/1e23c2a9d61fd4ef6fa4ffdd45d466b5/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:23.2.0] /Users/maaz/.gradle/caches/8.10.2/transforms/1e23c2a9d61fd4ef6fa4ffdd45d466b5/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:25:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] /Users/maaz/.gradle/caches/8.10.2/transforms/af282f6a1936f8f799b425738496dde7/transformed/jetified-play-services-measurement-api-22.4.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] /Users/maaz/.gradle/caches/8.10.2/transforms/af282f6a1936f8f799b425738496dde7/transformed/jetified-play-services-measurement-api-22.4.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/maaz/.gradle/caches/8.10.2/transforms/8c11e9d7acce9f876df8262c1fee99e0/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/maaz/.gradle/caches/8.10.2/transforms/8c11e9d7acce9f876df8262c1fee99e0/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] /Users/maaz/.gradle/caches/8.10.2/transforms/1e23be046043c5b7c3de12f2a00c78f4/transformed/jetified-play-services-measurement-22.4.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] /Users/maaz/.gradle/caches/8.10.2/transforms/1e23be046043c5b7c3de12f2a00c78f4/transformed/jetified-play-services-measurement-22.4.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/maaz/.gradle/caches/8.10.2/transforms/5588ccb40a8d391229581aec00f8d274/transformed/jetified-recaptcha-18.6.1/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/maaz/.gradle/caches/8.10.2/transforms/5588ccb40a8d391229581aec00f8d274/transformed/jetified-recaptcha-18.6.1/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/maaz/.gradle/caches/8.10.2/transforms/706c286515d7d1395829ee6b8c6f8fb2/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/maaz/.gradle/caches/8.10.2/transforms/706c286515d7d1395829ee6b8c6f8fb2/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] /Users/maaz/.gradle/caches/8.10.2/transforms/bb416ac898e6466ce418dbd1ec305406/transformed/jetified-play-services-measurement-impl-22.4.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] /Users/maaz/.gradle/caches/8.10.2/transforms/bb416ac898e6466ce418dbd1ec305406/transformed/jetified-play-services-measurement-impl-22.4.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] /Users/maaz/.gradle/caches/8.10.2/transforms/4f007e96d2d3b6eeea782a1ee318defa/transformed/jetified-play-services-measurement-sdk-api-22.4.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] /Users/maaz/.gradle/caches/8.10.2/transforms/4f007e96d2d3b6eeea782a1ee318defa/transformed/jetified-play-services-measurement-sdk-api-22.4.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/maaz/.gradle/caches/8.10.2/transforms/6fb7567b985df27e2eb07c8dc4f70bd8/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/maaz/.gradle/caches/8.10.2/transforms/6fb7567b985df27e2eb07c8dc4f70bd8/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:25:5-67
	android:name
		ADDED from /Users/maaz/Desktop/Final_Chat_APP_Flutter/android/app/src/debug/AndroidManifest.xml:6:22-64
uses-sdk
INJECTED from /Users/maaz/Desktop/Final_Chat_APP_Flutter/android/app/src/debug/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/maaz/Desktop/Final_Chat_APP_Flutter/android/app/src/debug/AndroidManifest.xml
INJECTED from /Users/maaz/Desktop/Final_Chat_APP_Flutter/android/app/src/debug/AndroidManifest.xml
MERGED from [:just_audio] /Users/maaz/Desktop/Final_Chat_APP_Flutter/build/just_audio/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:just_audio] /Users/maaz/Desktop/Final_Chat_APP_Flutter/build/just_audio/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:audio_session] /Users/maaz/Desktop/Final_Chat_APP_Flutter/build/audio_session/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:audio_session] /Users/maaz/Desktop/Final_Chat_APP_Flutter/build/audio_session/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:file_picker] /Users/maaz/Desktop/Final_Chat_APP_Flutter/build/file_picker/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:file_picker] /Users/maaz/Desktop/Final_Chat_APP_Flutter/build/file_picker/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:record_android] /Users/maaz/Desktop/Final_Chat_APP_Flutter/build/record_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:record_android] /Users/maaz/Desktop/Final_Chat_APP_Flutter/build/record_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] /Users/maaz/Desktop/Final_Chat_APP_Flutter/build/shared_preferences_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] /Users/maaz/Desktop/Final_Chat_APP_Flutter/build/shared_preferences_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:cloud_firestore] /Users/maaz/Desktop/Final_Chat_APP_Flutter/build/cloud_firestore/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:cloud_firestore] /Users/maaz/Desktop/Final_Chat_APP_Flutter/build/cloud_firestore/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] /Users/maaz/Desktop/Final_Chat_APP_Flutter/build/firebase_auth/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] /Users/maaz/Desktop/Final_Chat_APP_Flutter/build/firebase_auth/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:firebase_messaging] /Users/maaz/Desktop/Final_Chat_APP_Flutter/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:firebase_messaging] /Users/maaz/Desktop/Final_Chat_APP_Flutter/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] /Users/maaz/Desktop/Final_Chat_APP_Flutter/build/firebase_core/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] /Users/maaz/Desktop/Final_Chat_APP_Flutter/build/firebase_core/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.4] /Users/maaz/.gradle/caches/8.10.2/transforms/4daa02595ce62c883a038f3cbed29caa/transformed/jetified-firebase-firestore-25.1.4/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.4] /Users/maaz/.gradle/caches/8.10.2/transforms/4daa02595ce62c883a038f3cbed29caa/transformed/jetified-firebase-firestore-25.1.4/AndroidManifest.xml:6:5-44
MERGED from [:audioplayers_android] /Users/maaz/Desktop/Final_Chat_APP_Flutter/build/audioplayers_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:audioplayers_android] /Users/maaz/Desktop/Final_Chat_APP_Flutter/build/audioplayers_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:flutter_sound] /Users/maaz/Desktop/Final_Chat_APP_Flutter/build/flutter_sound/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:flutter_sound] /Users/maaz/Desktop/Final_Chat_APP_Flutter/build/flutter_sound/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:image_picker_android] /Users/maaz/Desktop/Final_Chat_APP_Flutter/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:6:5-44
MERGED from [:image_picker_android] /Users/maaz/Desktop/Final_Chat_APP_Flutter/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:6:5-44
MERGED from [:local_auth_android] /Users/maaz/Desktop/Final_Chat_APP_Flutter/build/local_auth_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:local_auth_android] /Users/maaz/Desktop/Final_Chat_APP_Flutter/build/local_auth_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:connectivity_plus] /Users/maaz/Desktop/Final_Chat_APP_Flutter/build/connectivity_plus/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:connectivity_plus] /Users/maaz/Desktop/Final_Chat_APP_Flutter/build/connectivity_plus/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:flutter_plugin_android_lifecycle] /Users/maaz/Desktop/Final_Chat_APP_Flutter/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:flutter_plugin_android_lifecycle] /Users/maaz/Desktop/Final_Chat_APP_Flutter/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:google_sign_in_android] /Users/maaz/Desktop/Final_Chat_APP_Flutter/build/google_sign_in_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:google_sign_in_android] /Users/maaz/Desktop/Final_Chat_APP_Flutter/build/google_sign_in_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] /Users/maaz/Desktop/Final_Chat_APP_Flutter/build/path_provider_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] /Users/maaz/Desktop/Final_Chat_APP_Flutter/build/path_provider_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:permission_handler_android] /Users/maaz/Desktop/Final_Chat_APP_Flutter/build/permission_handler_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:permission_handler_android] /Users/maaz/Desktop/Final_Chat_APP_Flutter/build/permission_handler_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:sqflite_android] /Users/maaz/Desktop/Final_Chat_APP_Flutter/build/sqflite_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:sqflite_android] /Users/maaz/Desktop/Final_Chat_APP_Flutter/build/sqflite_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:video_player_android] /Users/maaz/Desktop/Final_Chat_APP_Flutter/build/video_player_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:video_player_android] /Users/maaz/Desktop/Final_Chat_APP_Flutter/build/video_player_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [com.github.canardoux:flutter_sound_core:9.28.0] /Users/maaz/.gradle/caches/8.10.2/transforms/872a42d06d1a2bf283923b0d64b94377/transformed/jetified-flutter_sound_core-9.28.0/AndroidManifest.xml:5:5-44
MERGED from [com.github.canardoux:flutter_sound_core:9.28.0] /Users/maaz/.gradle/caches/8.10.2/transforms/872a42d06d1a2bf283923b0d64b94377/transformed/jetified-flutter_sound_core-9.28.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.media:media:1.7.0] /Users/maaz/.gradle/caches/8.10.2/transforms/1c224853a1c63e6e48423ef9b9cdf615/transformed/media-1.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.media:media:1.7.0] /Users/maaz/.gradle/caches/8.10.2/transforms/1c224853a1c63e6e48423ef9b9cdf615/transformed/media-1.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.biometric:biometric:1.1.0] /Users/maaz/.gradle/caches/8.10.2/transforms/471bef2967515b2d931ecd9b7cc71b61/transformed/biometric-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.biometric:biometric:1.1.0] /Users/maaz/.gradle/caches/8.10.2/transforms/471bef2967515b2d931ecd9b7cc71b61/transformed/biometric-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.preference:preference:1.2.1] /Users/maaz/.gradle/caches/8.10.2/transforms/db2fe6c6911ddc87065eadf2436f76f5/transformed/preference-1.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.preference:preference:1.2.1] /Users/maaz/.gradle/caches/8.10.2/transforms/db2fe6c6911ddc87065eadf2436f76f5/transformed/preference-1.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.2.0] /Users/maaz/.gradle/caches/8.10.2/transforms/33dd03d35b753018be6adcdc5e9cca32/transformed/appcompat-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.2.0] /Users/maaz/.gradle/caches/8.10.2/transforms/33dd03d35b753018be6adcdc5e9cca32/transformed/appcompat-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-auth:23.2.0] /Users/maaz/.gradle/caches/8.10.2/transforms/1e23c2a9d61fd4ef6fa4ffdd45d466b5/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.2.0] /Users/maaz/.gradle/caches/8.10.2/transforms/1e23c2a9d61fd4ef6fa4ffdd45d466b5/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:21:5-23:151
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /Users/maaz/.gradle/caches/8.10.2/transforms/abc994e27a4b2cf0a6c05611ed30015a/transformed/jetified-credentials-1.2.0-rc01/AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /Users/maaz/.gradle/caches/8.10.2/transforms/abc994e27a4b2cf0a6c05611ed30015a/transformed/jetified-credentials-1.2.0-rc01/AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/maaz/.gradle/caches/8.10.2/transforms/60efd76ae3a899d104e279473ba2eb9a/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/maaz/.gradle/caches/8.10.2/transforms/60efd76ae3a899d104e279473ba2eb9a/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:21.0.0] /Users/maaz/.gradle/caches/8.10.2/transforms/0c93b82165e2422a3b98056159ef05d1/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:21.0.0] /Users/maaz/.gradle/caches/8.10.2/transforms/0c93b82165e2422a3b98056159ef05d1/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:24.1.1] /Users/maaz/.gradle/caches/8.10.2/transforms/43373025b1c43082bd39187d34cce4a8/transformed/jetified-firebase-messaging-24.1.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:24.1.1] /Users/maaz/.gradle/caches/8.10.2/transforms/43373025b1c43082bd39187d34cce4a8/transformed/jetified-firebase-messaging-24.1.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:22.4.0] /Users/maaz/.gradle/caches/8.10.2/transforms/db01280b9173f3bec3cbf1bbd68a2bf0/transformed/jetified-firebase-analytics-22.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:22.4.0] /Users/maaz/.gradle/caches/8.10.2/transforms/db01280b9173f3bec3cbf1bbd68a2bf0/transformed/jetified-firebase-analytics-22.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] /Users/maaz/.gradle/caches/8.10.2/transforms/af282f6a1936f8f799b425738496dde7/transformed/jetified-play-services-measurement-api-22.4.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] /Users/maaz/.gradle/caches/8.10.2/transforms/af282f6a1936f8f799b425738496dde7/transformed/jetified-play-services-measurement-api-22.4.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/maaz/.gradle/caches/8.10.2/transforms/8c11e9d7acce9f876df8262c1fee99e0/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/maaz/.gradle/caches/8.10.2/transforms/8c11e9d7acce9f876df8262c1fee99e0/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/maaz/.gradle/caches/8.10.2/transforms/8fa66d383314a2aee31c55cac90cdf77/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/maaz/.gradle/caches/8.10.2/transforms/8fa66d383314a2aee31c55cac90cdf77/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/maaz/.gradle/caches/8.10.2/transforms/92872a6af2d681548ab51a583a9b8cd9/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/maaz/.gradle/caches/8.10.2/transforms/92872a6af2d681548ab51a583a9b8cd9/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/maaz/.gradle/caches/8.10.2/transforms/787c29538444fca30f7263b2e5a78798/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/maaz/.gradle/caches/8.10.2/transforms/787c29538444fca30f7263b2e5a78798/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] /Users/maaz/.gradle/caches/8.10.2/transforms/1e23be046043c5b7c3de12f2a00c78f4/transformed/jetified-play-services-measurement-22.4.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] /Users/maaz/.gradle/caches/8.10.2/transforms/1e23be046043c5b7c3de12f2a00c78f4/transformed/jetified-play-services-measurement-22.4.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.4.0] /Users/maaz/.gradle/caches/8.10.2/transforms/0a2928218025dc8a923591c21dfee28c/transformed/jetified-play-services-measurement-sdk-22.4.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.4.0] /Users/maaz/.gradle/caches/8.10.2/transforms/0a2928218025dc8a923591c21dfee28c/transformed/jetified-play-services-measurement-sdk-22.4.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/maaz/.gradle/caches/8.10.2/transforms/c7b3ab96a0703d8c8a023ce3d6276697/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/maaz/.gradle/caches/8.10.2/transforms/c7b3ab96a0703d8c8a023ce3d6276697/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/maaz/.gradle/caches/8.10.2/transforms/f24c396917e95b2a199435591b230fed/transformed/jetified-play-services-auth-api-phone-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/maaz/.gradle/caches/8.10.2/transforms/f24c396917e95b2a199435591b230fed/transformed/jetified-play-services-auth-api-phone-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/maaz/.gradle/caches/8.10.2/transforms/5588ccb40a8d391229581aec00f8d274/transformed/jetified-recaptcha-18.6.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/maaz/.gradle/caches/8.10.2/transforms/5588ccb40a8d391229581aec00f8d274/transformed/jetified-recaptcha-18.6.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.3.0] /Users/maaz/.gradle/caches/8.10.2/transforms/6d28d44d06040878891c0ec16b7a65b3/transformed/jetified-integrity-1.3.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.3.0] /Users/maaz/.gradle/caches/8.10.2/transforms/6d28d44d06040878891c0ec16b7a65b3/transformed/jetified-integrity-1.3.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/maaz/.gradle/caches/8.10.2/transforms/bd7221c0c9061c962a3e88eed097bd0e/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
